Date,Energy (kcal),Alcohol (g),Caffeine (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Carbs (g),Fiber (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),Omega-6 (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Completed
2022-03-03,1660.56,0.00,251.01,929.07,2.24,3.20,44.73,8.04,3.29,14.10,469.40,247.22,57.70,1028.88,12.43,17.07,866.95,1.47,14.52,353.25,1.44,1531.04,2737.24,212.81,2570.58,8.75,157.80,28.21,66.42,39.07,129.59,65.42,284.67,15.70,12.88,23.57,0.50,7.54,4.39,1.45,3.28,5.42,9.72,9.72,3.14,4.91,127.07,4.98,1.43,3.95,6.14,false
2022-03-04,1915.10,0.00,132.39,943.31,1.82,1.88,34.95,5.39,2.34,5.63,435.15,163.21,93.15,170.59,5.93,65.16,775.80,1.82,17.25,397.60,3.16,1407.37,1973.85,138.43,3231.09,11.33,241.38,32.11,110.21,56.19,209.27,68.94,176.74,21.91,17.16,21.19,0.54,2.01,14.06,1.45,2.78,4.87,8.02,7.48,2.48,4.34,106.46,4.13,1.29,3.47,5.27,false
2022-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-03-16,1429.90,0.00,251.01,720.14,0.59,1.64,11.49,2.72,0.94,5.36,180.86,274.72,58.81,233.52,1.45,11.76,891.99,0.35,12.50,218.08,0.54,757.87,1115.17,46.01,4370.46,6.21,132.78,29.12,0.04,33.35,103.66,67.71,213.30,7.87,2.52,30.32,0.77,0.75,0.67,0.38,1.18,2.02,3.75,3.54,1.06,1.90,97.87,1.75,0.60,1.80,2.42,false
2022-03-17,1957.84,17.61,0.00,787.55,2.02,2.00,46.99,5.14,3.27,4.01,447.47,313.29,172.14,85.88,2.21,21.94,1060.40,0.72,15.84,262.74,1.87,1503.06,2230.06,141.23,2898.03,11.43,219.42,52.07,70.52,43.40,167.35,52.92,350.91,13.60,8.57,23.70,0.83,0.69,4.33,1.78,3.82,6.52,10.06,9.83,3.26,5.52,156.46,5.42,1.73,4.30,6.52,false
2022-03-18,1993.68,0.00,251.01,1194.17,1.45,2.03,58.67,6.85,3.36,4.03,263.89,440.95,144.76,276.33,3.12,52.62,1204.97,0.73,11.43,386.63,1.48,1774.23,3058.78,145.88,2030.07,9.52,178.42,33.59,37.60,58.43,144.84,73.09,421.54,19.79,17.32,27.54,1.41,1.80,11.06,1.79,4.62,7.70,11.62,11.95,3.97,6.38,170.40,6.30,1.89,5.42,7.75,false
2022-03-19,2324.49,0.00,251.01,846.08,1.69,2.39,17.71,3.98,1.12,5.73,380.25,431.93,66.51,414.86,1.94,18.27,1641.93,0.65,15.45,311.57,1.42,1503.27,2196.15,90.34,5408.67,11.92,276.21,42.87,54.86,61.41,233.35,95.80,251.92,16.60,5.47,39.72,1.22,1.08,3.12,0.92,2.32,3.58,6.66,6.05,1.86,3.65,110.44,2.96,1.01,3.22,4.43,false
2022-03-20,2037.82,0.00,251.01,1096.03,2.05,2.70,52.67,6.50,3.03,5.32,402.20,436.06,162.11,252.05,2.36,23.00,1521.53,0.75,14.96,358.06,1.47,1811.98,2533.72,151.24,3255.93,13.49,195.40,48.34,50.91,56.90,147.06,80.22,385.40,16.41,9.03,41.71,1.43,1.00,4.52,1.85,4.35,7.41,11.63,11.43,3.75,6.34,168.05,6.14,1.95,5.28,7.66,false
2022-03-21,2405.46,0.00,251.01,1150.20,2.96,3.80,37.72,7.97,2.17,11.73,883.00,474.04,67.97,437.91,34.60,12.70,1722.41,1.33,23.16,399.61,3.01,1625.15,2365.37,225.30,3997.91,10.69,315.33,34.26,153.25,82.46,281.07,76.61,745.37,14.65,8.09,34.60,0.57,1.71,5.39,1.99,3.19,5.63,9.95,7.92,3.03,5.68,134.05,4.88,1.52,4.26,6.40,false
2022-03-22,2846.62,0.00,125.50,1131.35,2.60,2.73,20.78,5.41,1.58,4.89,533.56,1096.30,87.82,291.66,4.38,26.08,1671.12,0.81,21.14,340.41,2.07,1435.60,2760.10,109.47,5372.40,11.37,346.84,46.61,94.93,63.48,300.23,119.61,234.72,48.16,9.64,47.76,1.99,1.02,3.89,0.96,2.02,3.48,6.22,4.84,1.65,3.49,106.79,2.96,1.12,2.82,4.07,false
2022-03-23,2238.62,0.00,251.01,1310.49,2.37,3.35,36.85,6.83,2.26,10.08,667.41,502.74,151.40,398.65,24.41,22.99,1675.21,1.27,20.69,395.87,2.28,1613.62,3027.02,165.38,3103.04,13.11,277.69,34.96,114.92,79.72,242.73,77.69,319.56,17.84,7.85,34.00,1.27,1.50,5.10,1.45,3.01,4.66,9.00,8.05,2.76,4.84,128.65,4.40,1.40,3.91,5.40,false
2022-03-24,2152.82,0.00,125.50,1112.88,2.07,2.89,38.69,6.54,2.96,9.02,612.18,484.07,244.99,191.11,16.34,32.83,1006.12,1.35,20.12,357.18,2.21,1501.54,3151.46,164.20,3087.80,15.69,230.90,36.32,108.36,49.96,194.58,82.32,418.77,23.35,9.58,31.86,1.23,1.27,7.11,1.49,3.18,4.42,9.07,9.03,2.95,4.71,142.18,4.62,1.46,3.79,5.07,false
2022-03-25,1925.73,0.00,251.01,1263.85,1.45,3.42,31.41,8.02,2.66,10.94,445.86,668.92,198.26,405.11,7.68,31.47,1257.65,1.11,15.82,374.21,1.46,1781.42,2990.94,175.95,2696.88,15.70,160.86,32.34,53.45,46.36,128.52,87.77,901.15,28.72,11.37,30.95,0.90,1.89,8.05,1.60,3.38,5.18,10.00,9.93,3.25,5.27,141.09,5.06,1.53,4.46,6.07,false
2022-03-26,2368.88,0.00,251.01,1324.08,3.14,3.16,44.22,8.27,2.59,5.69,511.60,382.20,62.60,266.66,6.05,12.55,1316.10,1.02,22.48,425.60,2.97,1930.21,3359.24,142.44,4172.09,15.79,288.51,32.69,118.80,52.92,255.83,72.96,411.62,25.32,10.34,27.52,1.12,0.84,3.06,1.02,2.01,3.15,5.80,4.88,1.62,3.21,157.10,2.82,0.92,2.44,3.62,false
2022-03-27,2493.33,0.00,251.01,1404.40,2.41,3.45,38.10,7.30,2.72,10.38,690.89,436.32,161.67,402.11,24.45,22.85,1679.66,1.39,21.08,429.31,2.60,1653.42,3464.41,169.69,3338.72,13.31,305.71,38.03,121.27,95.22,267.68,91.31,363.27,15.84,7.71,41.62,0.92,1.55,4.97,1.48,3.15,4.78,9.22,8.27,2.82,4.96,135.96,4.51,1.43,3.98,5.54,false
2022-03-28,3626.76,37.10,254.21,1499.01,3.41,4.22,44.18,10.20,3.73,10.21,667.38,733.21,90.28,505.04,11.16,54.37,1496.31,1.82,25.43,549.95,3.98,2273.78,4243.57,210.12,6564.81,16.97,363.41,48.23,136.29,86.58,315.19,147.71,907.99,45.62,25.73,56.28,2.45,3.75,20.19,2.20,4.39,7.18,12.35,11.25,3.75,7.09,173.71,6.23,1.97,5.63,8.00,false
2022-03-29,2520.09,18.55,125.50,1146.45,3.21,3.08,34.06,5.85,2.00,9.00,773.26,914.97,79.65,237.21,25.01,23.15,1815.92,1.23,21.89,386.37,2.99,1672.78,2581.50,181.38,5009.98,12.84,277.78,37.54,141.54,53.83,240.24,95.44,289.37,22.78,7.84,48.15,1.81,1.61,4.84,1.57,3.05,5.20,9.27,7.21,2.70,5.22,128.78,4.52,1.64,4.11,5.90,false
2022-03-30,1543.31,0.00,251.01,1045.02,2.13,3.64,33.35,8.21,2.71,10.02,674.12,579.22,69.25,927.19,12.65,93.39,936.40,1.21,14.48,334.76,1.45,1489.39,2676.50,191.31,1585.75,10.01,144.36,30.33,48.73,40.32,114.03,68.93,769.51,19.93,12.22,25.53,0.84,5.67,5.38,1.45,2.65,4.75,8.31,7.78,2.64,4.42,106.71,4.31,1.25,3.50,5.44,false
2022-03-31,1688.02,0.00,125.50,916.92,2.04,3.34,34.29,8.32,2.84,11.79,694.06,530.34,69.13,884.89,23.09,92.44,1003.66,1.32,15.38,288.69,1.50,1496.44,2553.14,206.77,2025.43,9.60,148.26,30.00,49.03,39.24,118.25,76.97,803.90,20.09,12.37,29.69,0.69,5.91,5.41,1.61,2.98,5.25,9.19,8.65,3.00,4.85,119.77,4.79,1.37,3.92,5.96,false
2022-04-01,1769.14,18.55,125.50,1065.23,1.66,2.17,47.32,5.44,3.03,4.32,301.47,404.49,162.11,175.05,3.47,28.20,1124.79,0.85,13.87,289.76,1.34,1623.04,2291.86,124.70,2941.44,11.86,148.81,47.44,31.54,30.16,101.37,62.11,358.20,20.59,9.29,25.19,1.28,1.04,4.91,1.65,4.02,6.83,10.69,10.73,3.53,5.69,154.05,5.76,1.79,4.81,7.00,false
2022-04-02,1471.61,0.00,0.00,630.86,1.51,1.70,12.57,3.08,1.15,3.48,281.65,265.97,58.21,203.95,2.59,18.18,800.40,0.76,11.16,149.67,1.18,970.04,1384.92,58.46,2490.79,7.65,173.58,34.03,37.03,55.82,139.55,67.49,145.85,15.54,5.97,29.21,0.90,0.83,4.16,0.67,1.57,2.53,4.60,4.13,1.31,2.41,66.56,2.28,0.73,1.99,2.91,false
2022-04-03,2622.09,0.00,125.50,713.54,1.32,2.03,24.27,3.92,1.71,11.70,316.72,218.48,60.71,225.30,4.41,29.91,801.46,0.68,15.03,237.48,0.91,1326.34,2004.87,130.05,2912.85,22.42,203.38,34.79,34.48,51.89,168.59,150.34,372.27,50.83,8.48,60.53,3.99,1.72,5.09,1.26,3.54,5.13,9.11,8.86,2.79,4.57,132.87,4.84,1.42,3.97,5.68,false
2022-04-04,2479.45,0.00,253.95,915.50,1.06,2.45,13.47,4.79,1.35,5.70,487.36,601.11,69.54,335.23,5.40,99.92,1196.24,0.75,24.03,277.29,1.12,1044.44,2822.26,85.76,2490.33,8.32,309.53,55.29,8.74,92.75,254.24,109.55,622.27,18.52,13.75,35.19,0.96,1.69,10.93,0.82,1.30,2.59,4.50,3.72,1.28,2.50,99.61,2.29,0.70,2.06,3.04,false
2022-04-05,1876.91,0.00,253.95,885.37,2.03,2.97,37.83,6.20,2.66,8.63,537.02,343.97,63.68,800.98,9.05,52.35,1126.03,1.22,15.50,328.40,1.02,1341.68,2552.22,132.46,2259.91,8.51,215.85,35.25,27.07,76.24,180.60,76.53,231.40,16.33,10.83,32.43,0.97,5.06,4.71,0.94,2.23,3.75,6.78,6.57,2.08,3.42,105.97,3.41,1.01,2.86,4.36,false
2022-04-06,2516.09,0.00,253.95,1560.94,1.62,2.97,58.41,9.00,4.52,11.52,340.87,654.17,178.91,393.79,3.72,47.98,1766.73,1.20,16.61,447.76,1.41,2193.17,3876.53,161.64,2610.41,21.58,229.39,52.75,55.37,79.71,176.64,106.67,483.14,31.45,15.85,42.90,2.91,1.70,10.40,2.03,5.26,8.81,14.06,14.03,4.52,7.53,195.12,7.34,2.05,6.37,9.28,false
2022-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-04-09,2866.05,0.00,125.50,783.31,1.39,2.52,14.23,5.00,1.09,6.28,427.70,506.23,57.58,355.02,12.65,11.32,1221.22,0.49,21.48,213.21,1.22,1052.46,1565.96,113.77,3762.43,7.75,379.32,27.51,49.00,166.75,351.81,118.81,671.99,10.64,4.90,45.29,0.50,0.74,3.24,1.06,1.60,3.12,5.45,4.39,1.62,3.06,97.00,2.71,0.84,2.42,3.56,false
2022-04-10,2043.36,0.00,125.50,748.22,2.15,1.99,14.95,2.03,0.74,3.15,368.30,428.41,66.48,204.00,1.55,17.45,1148.36,0.25,11.91,160.27,0.54,605.73,1263.08,24.83,4247.81,5.06,305.04,28.80,0.04,70.29,276.24,61.60,124.81,5.83,2.05,27.31,0.48,0.40,0.73,0.24,0.63,1.19,2.22,1.97,0.55,1.07,85.01,1.07,0.36,0.98,1.40,false
2022-04-11,1762.67,0.00,125.50,777.31,1.40,2.15,20.34,3.69,1.34,9.22,379.50,292.54,58.20,275.40,12.22,14.55,1228.79,0.67,13.71,238.31,1.22,1195.31,1613.61,112.73,2245.52,14.44,185.01,28.94,49.00,53.42,156.07,78.63,233.70,21.86,4.62,35.76,2.29,1.19,2.13,1.05,2.49,4.00,7.15,6.30,2.11,3.72,98.94,3.62,1.15,3.12,4.51,false
2022-04-12,1681.89,0.00,128.44,692.28,1.66,1.85,15.51,2.49,0.83,4.07,342.72,277.40,62.16,215.40,2.43,18.53,1106.20,0.39,9.66,187.71,0.52,708.99,1224.89,33.52,2510.38,5.63,229.42,33.37,0.57,54.99,196.04,66.63,75.32,13.85,5.85,27.92,0.64,0.99,3.97,0.34,0.86,1.57,2.89,2.56,0.74,1.45,63.75,1.38,0.45,1.30,1.83,false
2022-04-13,2487.09,0.00,125.50,681.63,1.42,1.68,18.19,3.36,0.80,2.44,225.29,401.57,6.36,171.96,2.64,5.48,1195.75,0.35,11.75,163.82,1.07,802.81,1376.26,53.16,3944.99,5.62,301.82,13.69,46.01,80.34,288.13,99.73,200.02,12.26,3.63,39.72,0.92,0.31,0.90,0.18,0.62,1.19,2.06,1.38,0.58,1.16,95.12,1.00,0.41,1.09,1.46,false
2022-04-14,2650.89,0.00,153.92,1420.32,1.95,2.87,43.84,7.57,2.54,5.64,486.00,592.97,59.98,327.31,17.35,17.82,1716.43,1.06,16.88,389.79,2.87,1871.11,2908.99,137.13,2740.45,13.87,297.66,37.64,84.54,80.78,260.02,102.65,427.11,31.56,14.06,42.19,2.04,1.28,8.79,1.36,2.98,5.28,8.61,7.45,2.58,4.81,160.11,4.38,1.43,4.03,5.65,false
2022-04-15,2027.02,26.50,251.01,1305.49,2.32,2.87,18.91,3.43,1.02,5.00,398.68,631.34,66.59,367.80,2.98,24.15,1764.14,0.40,8.36,280.75,0.93,1126.15,2005.38,49.26,3200.37,8.20,252.88,30.58,0.08,49.77,222.30,60.78,163.64,15.24,4.77,29.95,1.35,1.15,2.26,0.36,1.16,2.23,4.00,3.22,1.05,2.05,86.33,1.94,0.73,1.96,2.66,false
2022-04-16,2403.59,0.00,125.50,918.28,0.78,3.08,11.75,7.35,1.40,10.68,292.65,846.08,57.58,527.77,6.27,14.86,1188.39,0.52,9.79,214.25,0.58,1480.29,1492.65,165.96,3418.49,9.92,252.41,34.50,0.06,49.43,217.90,107.63,1325.66,24.33,8.54,48.15,1.17,1.49,5.83,1.39,2.35,4.70,7.92,7.01,2.57,4.32,128.41,4.21,1.27,3.67,5.34,false
2022-04-17,2257.71,0.00,125.50,663.97,1.26,2.14,11.84,2.69,1.10,3.70,161.85,487.60,58.38,239.40,1.58,12.06,1234.10,0.72,10.42,219.32,0.62,1216.17,1261.14,43.84,3946.96,7.88,210.59,30.16,58.68,41.72,180.43,113.84,320.33,10.68,3.53,47.41,1.09,0.54,1.89,0.52,1.53,2.42,4.62,4.22,1.32,2.26,118.34,2.24,0.69,2.03,3.04,false
2022-04-18,2931.09,0.00,251.01,1397.02,2.88,3.91,58.21,7.67,3.26,6.49,517.88,1279.29,162.11,417.56,3.15,25.70,3217.91,1.20,18.57,428.19,1.96,2362.04,2976.02,183.15,4670.54,15.61,235.58,49.77,79.65,61.76,185.81,131.48,631.40,23.70,11.02,70.03,2.49,1.28,5.96,2.15,5.02,8.48,13.76,13.07,4.35,7.47,232.98,7.13,2.23,6.08,9.07,false
2022-04-19,2507.66,0.00,251.01,1410.68,2.65,3.49,58.55,7.85,3.25,8.34,609.51,673.10,162.21,416.49,4.07,25.46,1693.35,1.10,19.62,420.65,2.17,2028.94,2837.94,205.38,3620.77,13.86,273.25,51.02,103.98,81.37,222.22,91.07,446.85,20.11,10.98,44.75,2.22,1.54,5.81,2.13,4.64,8.12,12.94,12.28,4.10,7.11,184.57,6.73,2.14,5.65,8.49,false
2022-04-20,4124.30,0.00,251.01,1414.23,2.14,3.28,54.31,8.28,3.30,7.16,535.06,677.46,168.09,401.89,4.58,39.01,2090.75,1.14,26.90,410.75,1.81,1969.63,4207.23,171.11,3290.47,13.51,420.82,65.52,68.67,201.73,355.31,205.33,426.93,25.21,11.05,103.81,2.13,1.35,6.05,1.91,4.40,7.71,12.25,11.77,3.90,6.66,198.75,6.39,2.02,5.44,8.12,false
2022-04-21,2476.37,21.20,0.00,446.14,1.33,1.00,13.45,3.43,1.22,0.46,362.61,159.58,22.23,21.39,13.23,31.70,336.38,0.60,7.54,146.92,1.52,448.80,1756.64,42.38,3729.72,3.97,300.65,23.91,55.45,41.26,276.74,88.25,81.15,20.76,4.74,29.70,0.74,0.43,4.16,0.52,0.89,1.21,2.20,1.59,0.62,1.39,94.68,1.06,0.35,0.87,1.32,false
2022-04-22,616.38,0.00,0.00,176.30,0.53,0.38,5.77,1.82,0.81,0.42,85.92,8.80,16.25,19.20,1.65,14.87,19.54,0.29,1.53,64.78,0.44,231.28,1012.60,13.33,1346.62,2.12,94.33,11.19,6.42,17.34,83.13,17.58,35.40,9.37,2.17,3.85,0.02,0.25,1.89,0.21,0.55,0.61,1.12,1.16,0.35,0.64,26.19,0.61,0.17,0.43,0.64,false
2022-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-04-29,2019.57,0.00,251.01,1394.93,2.44,3.01,32.96,6.82,1.88,11.52,629.34,792.82,79.77,455.51,25.09,20.40,1755.97,1.28,17.92,409.19,2.34,1528.49,2717.88,163.09,3697.30,9.22,254.74,35.89,108.37,72.77,218.85,71.03,209.35,14.95,6.49,34.22,1.03,1.88,3.45,1.32,2.69,4.61,8.33,7.08,2.47,4.51,113.43,4.02,1.27,3.63,5.31,false
2022-04-30,2400.86,0.00,251.01,1436.43,2.58,3.77,25.41,9.00,1.83,6.21,810.11,1085.78,90.10,490.13,26.73,50.08,1824.27,1.03,18.60,420.54,2.51,1507.30,3171.98,140.30,2600.88,11.05,268.33,46.72,107.75,74.41,221.62,111.51,689.42,34.20,9.53,50.73,1.72,1.07,7.12,1.38,2.05,3.95,6.95,5.01,1.95,4.11,111.76,3.31,1.09,3.14,4.58,false
2022-05-01,2537.33,0.00,251.01,1372.10,1.79,3.00,31.26,8.52,2.17,8.42,524.73,519.40,74.27,411.40,16.69,40.44,1820.56,1.12,24.20,395.31,2.17,1551.95,3126.71,122.89,5014.31,11.15,309.44,42.52,80.36,89.24,266.92,88.06,326.60,27.06,8.85,30.61,0.91,1.30,4.05,0.87,1.86,3.25,5.93,5.00,1.69,3.19,154.16,2.83,0.90,2.60,3.83,false
2022-05-02,2276.27,15.90,251.01,1622.75,2.94,4.05,43.66,8.00,3.18,10.10,676.90,561.42,93.44,448.41,19.47,73.85,1638.54,1.53,17.11,423.61,2.50,1933.38,3319.22,153.84,3386.07,13.54,238.84,31.95,83.19,72.37,206.89,72.48,328.48,19.56,8.15,32.57,1.19,1.45,2.70,1.14,2.62,4.27,7.83,6.90,2.31,4.14,158.71,3.84,1.18,3.43,5.06,false
2022-05-03,2680.51,0.00,251.01,1272.47,3.01,3.52,33.04,6.67,2.23,9.07,574.87,672.57,67.97,454.46,13.53,15.72,1532.21,1.57,17.61,384.12,2.21,1754.01,2682.49,152.40,5456.55,11.97,361.35,39.15,97.36,81.85,322.20,86.28,267.94,20.94,7.48,45.14,2.00,1.64,4.47,1.42,3.18,4.96,9.17,7.95,2.68,4.94,140.82,4.44,1.38,3.89,5.85,false
2022-05-04,2937.16,15.90,379.71,1475.13,2.21,3.47,24.14,5.92,1.55,7.02,383.81,659.76,63.22,618.35,3.46,17.12,1725.38,1.31,13.42,459.72,2.66,1764.42,2626.36,97.44,5175.79,12.07,365.87,39.86,52.93,92.16,326.01,98.56,285.68,18.91,7.05,46.83,1.87,1.17,4.40,0.97,2.28,3.77,6.96,5.90,1.84,3.82,143.08,3.29,1.06,3.14,4.48,false
2022-05-05,2086.55,0.00,3.20,750.08,2.47,3.32,19.64,7.82,2.05,5.41,832.44,1056.78,102.93,350.75,10.22,527.94,945.94,1.44,20.36,366.57,3.79,1515.83,2630.10,147.45,3398.43,12.74,245.82,46.41,75.31,48.42,199.41,88.51,921.28,35.71,12.03,29.47,0.84,1.20,9.81,1.63,2.32,4.26,7.39,6.01,2.13,4.33,106.08,3.78,1.17,3.11,4.83,false
2022-05-06,2652.22,0.00,376.51,1587.08,3.67,4.50,40.45,9.33,2.14,9.85,928.77,777.85,69.79,579.69,16.40,45.62,1913.27,1.70,22.40,494.30,2.91,1924.03,3270.45,188.72,4391.13,13.24,313.82,41.52,155.30,84.34,272.30,111.35,258.36,33.90,10.75,51.09,2.36,1.91,7.30,1.60,3.07,5.19,9.52,7.63,2.65,5.35,125.06,4.45,1.46,3.99,6.15,false
2022-05-07,2938.14,0.00,125.50,1083.27,1.21,3.31,22.26,7.89,2.34,12.68,571.95,1182.73,98.27,437.22,9.20,532.10,1301.99,0.87,17.51,364.95,1.69,1821.36,3396.02,166.30,2868.36,25.39,216.98,43.00,0.31,54.76,173.99,171.95,1026.61,66.48,12.89,65.91,4.53,1.93,8.93,1.68,4.03,6.42,11.05,10.34,3.43,5.79,155.83,5.92,1.75,5.01,7.17,false
2022-05-08,2928.67,0.00,127.10,1354.52,1.62,3.37,25.37,7.35,2.68,13.93,462.31,525.03,130.33,501.14,6.09,57.13,1900.23,1.08,20.14,409.36,1.83,2135.13,3668.46,138.04,2619.15,28.54,268.68,66.80,6.22,96.30,201.88,160.32,379.67,59.04,11.44,63.18,4.46,1.77,7.01,1.44,4.12,6.36,11.34,10.63,3.25,5.70,155.13,5.88,1.84,5.06,7.16,false
2022-05-09,2640.57,0.00,251.01,1270.33,2.68,4.10,23.99,7.19,1.63,6.90,815.14,1321.08,91.20,572.81,15.84,499.74,1747.62,1.07,22.42,411.18,2.76,1651.70,2948.84,157.43,4459.02,12.07,311.36,42.09,91.13,77.88,269.27,108.95,868.53,23.33,8.66,45.44,1.78,1.37,5.92,1.54,2.50,4.59,8.12,6.37,2.34,4.66,125.50,3.96,1.24,3.59,5.35,false
2022-05-10,3051.28,0.00,251.01,1180.57,3.96,4.13,45.86,7.39,3.22,5.59,838.35,631.92,98.61,618.64,18.68,47.18,1680.82,1.49,19.31,410.41,2.64,1662.34,3395.74,149.00,5093.56,11.86,348.09,39.62,176.84,81.46,308.47,121.57,327.95,28.53,19.67,48.93,2.79,2.55,15.45,1.55,2.92,5.01,8.72,7.03,2.46,5.00,163.83,4.20,1.41,3.82,5.72,false
2022-05-11,2465.09,0.00,251.01,1218.09,3.67,4.51,46.69,7.58,3.39,9.56,954.70,498.79,90.94,1127.42,22.01,75.73,1507.68,1.41,18.93,391.99,2.35,1602.13,3340.26,188.45,3254.58,10.81,273.64,32.92,119.76,73.17,240.72,89.61,337.71,13.71,9.84,38.73,1.32,4.90,3.70,1.42,2.74,4.69,8.49,7.24,2.47,4.62,159.90,4.11,1.30,3.53,5.44,false
2022-05-12,2675.66,0.00,0.00,1150.26,1.53,2.25,63.89,10.36,5.05,4.32,470.24,452.19,248.27,110.10,7.85,84.04,1209.59,1.37,14.99,356.74,1.63,1975.04,4080.19,145.20,3373.96,15.18,265.41,83.08,6.69,44.80,182.33,106.11,481.55,43.18,15.00,33.71,1.43,1.13,9.40,2.18,5.40,9.13,13.92,14.40,4.70,7.46,218.98,7.65,2.35,6.21,9.21,false
2022-05-13,3066.16,0.00,251.01,1317.54,2.19,4.02,44.45,9.93,3.56,16.89,578.43,509.33,70.29,1021.80,21.25,48.32,1760.21,1.50,18.98,435.91,1.51,2162.10,4121.76,213.55,2435.71,25.64,245.84,40.09,49.15,76.40,205.75,160.83,485.44,57.00,13.99,62.08,4.38,6.14,5.93,1.82,4.84,7.55,13.39,12.68,4.16,6.87,180.15,6.94,2.08,5.89,8.53,false
2022-05-14,2187.12,0.00,251.01,992.22,1.25,2.35,16.33,3.77,1.11,7.10,289.29,418.63,57.70,382.46,1.66,15.01,1130.59,0.50,10.49,272.16,0.93,1104.02,1737.43,77.79,3167.32,12.39,243.33,32.44,31.00,53.34,210.89,92.78,284.50,20.30,4.22,42.28,2.45,0.96,1.88,0.72,1.85,2.98,5.42,4.88,1.50,2.80,114.66,2.67,0.82,2.37,3.44,false
2022-05-15,2753.09,0.00,376.51,1860.16,2.09,3.78,72.87,10.12,4.37,8.60,313.51,867.34,214.43,580.20,5.74,31.21,2228.71,1.53,15.27,528.76,1.54,2775.54,3975.76,184.25,4036.11,18.23,228.50,61.55,0.92,74.71,166.95,112.33,593.85,33.34,16.98,48.66,2.56,1.78,10.13,2.44,6.46,10.91,17.20,17.23,5.62,9.28,250.11,9.18,2.79,8.03,11.38,false
2022-05-16,2644.80,0.00,251.01,1632.87,2.49,3.75,54.91,8.63,3.47,7.96,350.25,891.53,162.11,556.46,3.65,27.39,1983.52,1.34,16.65,415.29,1.32,2432.03,3545.00,168.41,4620.36,16.30,249.22,52.37,31.58,78.69,196.85,108.35,505.61,28.37,11.81,53.92,2.74,1.73,6.19,2.05,5.28,8.78,14.29,14.01,4.58,7.64,207.94,7.47,2.28,6.49,9.39,false
2022-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
